,difficulty,gaslimit,rate,gaspricel1,confirmtime,transaction_count,gasprice
513,2.75682E+15,133000,102.47,1,1149,4,1.4
514,2.75523E+15,336565,122.9,1.4,1350,2,1.4
515,2.74642E+15,70000,118.93,1.4,12,40,2.1
516,2.74563E+15,21000,111.11,2.1,33,3,30
517,2.74752E+15,4000000,110.15,30,37,1,7
518,2.74941E+15,75468,115.88,7,1115,1,1.4
519,2.74459E+15,112476,107.78,1.4,38,30,3
520,2.74514E+15,21000,111.11,3,52,11,2.4
521,2.74301E+15,70000,119.13,2.4,36,24,3
522,2.74222E+15,55000,114.03,3,5,42,2.24
523,2.73741E+15,21000,126.98,2.24,21,33,3
524,2.73662E+15,21000,111.11,3,83,30,20
525,2.73851E+15,21000,105.82,20,2,30,2.464
526,2.74173E+15,1000000,116.6,2.464,87,29,1
527,2.74228E+15,168000,115.71,1,4,40,2
528,2.74338E+15,211396,114.02,2,1,8,2.24
529,2.74527E+15,250000,116.12,2.24,32,14,1.32009
530,2.75449E+15,21000,111.11,1.32009,9,44,2
531,2.75504E+15,6720000,110.66,2,8,1,20
532,2.75424E+15,100000,116.11,20,28,1,1.5
533,2.7543E+15,52733,116.35,1.5,8,54,1.4
534,2.7554E+15,55000,108.11,1.4,10,15,2
535,2.75785E+15,119977,125.02,2,805,1,5
536,2.75705E+15,50000,115.67,5,18,37,1
537,2.75356E+15,25200,119.05,1,11,29,2.4
538,2.75142E+15,21000,111.11,2.4,38,19,2
539,2.74794E+15,250000,107.99,2,10,30,2
540,2.74312E+15,21000,109.89,2,23,106,10
541,2.74233E+15,106000,108.44,10,45,38,2
542,2.74422E+15,37136,116.24,2,79,78,1.6
543,2.74934E+15,1455044,111.83,1.6,57,4,1.5
544,2.74989E+15,82740,108.55,1.5,10,54,1.4
545,2.7491E+15,120000,119.9,1.4,14,72,1.5
546,2.74965E+15,236820,94.42,1.5,14,26,1.5
547,2.7502E+15,21000,111.11,1.5,8,53,1.5
548,2.74672E+15,58300,114.29,1.5,30,60,2.1
549,2.74727E+15,51466,116.38,2.1,29,73,1.5
550,2.74648E+15,293691,102.15,1.5,56,12,1.5
551,2.74703E+15,539724,101.76,1.5,46,2,1.5
552,2.74788E+15,37136,115.83,1.5,10,58,2
553,2.73904E+15,80000,104.65,2,54,82,1.5
554,2.7329E+15,21000,111.11,1.5,70,125,4.8
555,2.73212E+15,21000,111.11,4.8,23,35,3
556,2.734E+15,42000,115.66,3,78,63,1
557,2.72788E+15,21000,119.05,1,4,66,3.8125
558,2.72576E+15,37136,116.26,3.8125,13,32,1.5
559,2.72764E+15,400000,119.53,1.5,4,34,3
560,2.72686E+15,1000000,102.41,3,146,29,1.5
561,2.72342E+15,21000,102.04,1.5,11,87,2.5
562,2.7253E+15,36913,116.35,2.5,31,9,1.5
563,2.72585E+15,70000,119.13,1.5,7,46,2
564,2.72506E+15,430000,116.29,2,136,14,1.5
565,2.72428E+15,53000,116.38,1.5,86,5,1.5
566,2.71873E+15,420000,122.45,1.5,2,15,3
567,2.72061E+15,90000,115.65,3,34,39,2
568,2.72116E+15,60000,115.54,2,194,8,1.5
569,2.72492E+15,150000,115.87,1.5,8,19,2
570,2.72547E+15,5500000,119.13,2,21,3,2.75
571,2.7279E+15,120000,107.43,2.75,12,26,1.5
572,2.72445E+15,42000,119.05,1.5,22,45,3
573,2.72477E+15,74748,113.72,3,2,64,2
574,2.71523E+15,4000000,104.22,2,97,1,16
575,2.7182E+15,456305,123.06,16,181,4,1.5
576,2.71852E+15,241389,131.02,1.5,20,27,1.5
577,2.7204E+15,90000,114.94,1.5,24,8,1.5
578,2.72127E+15,21000,111.11,1.5,8,56,3
579,2.72182E+15,430000,115.9,3,626,42,1.5
580,2.72237E+15,129082,117.95,1.5,2,33,3
581,2.72425E+15,5500000,104.24,3,2,9,2
582,2.72668E+15,777529,120.04,2,22,11,1.5
583,2.72911E+15,430000,116.34,1.5,655,29,1.5
584,2.73154E+15,50000,116.29,1.5,186,19,1
585,2.73531E+15,6000000,115.42,1,2727,1,1.5
586,2.73295E+15,95822,116.36,1.5,29,67,2
587,2.72683E+15,21000,102.04,2,45,48,5.3
588,2.72471E+15,4000000,111.17,5.3,125,52,3
589,2.72714E+15,93382,105.81,3,27,35,2
590,2.72902E+15,50000,115.86,2,17,61,1
591,2.72801E+15,1000000,117.94,1,13,34,2
592,2.72989E+15,21000,111.11,2,14,62,1.4
593,2.73099E+15,60000,116.96,1.4,5,32,3
594,2.73287E+15,155094,105.16,3,13,9,1.5
595,2.73027E+15,21000,111.11,1.5,5,13,29
596,2.73082E+15,60000,86.46,29,66,85,2.1
597,2.73003E+15,21000,111.11,2.1,5,49,2
598,2.73058E+15,1000000,104.33,2,85,28,1.65
599,2.72902E+15,21000,119.05,1.65,20,31,2
600,2.73012E+15,50000,95.24,2,10,9,1.8
601,2.72455E+15,124735,120.25,1.8,38,24,1.5
602,2.72643E+15,5500000,127.35,1.5,136,1,3.5
603,2.72964E+15,50000,116.33,3.5,59,25,1
604,2.72886E+15,21000,115.76,1,2880,1,1
605,2.73639E+15,305830,118.18,1,1,6,2.4
606,2.73616E+15,68149,111.34,2.4,8,4,2.4
607,2.73671E+15,80000,148.05,2.4,36,3,1.05
608,2.73859E+15,21000,105.82,1.05,2,28,1.5
609,2.74048E+15,471305,111.81,1.5,4,19,1.6
610,2.73622E+15,40000,108.23,1.6,9,56,2
611,2.73999E+15,53000,115.74,2,24,23,2
612,2.74054E+15,60000,108.8,2,75,1,1.65
613,2.73606E+15,100000,109.36,1.65,2,37,2
614,2.73794E+15,90000,116.29,2,128,32,1
615,2.73849E+15,93478,105.67,1,7,28,1.5
616,2.73904E+15,90000,119.61,1.5,1,24,1.5
617,2.73479E+15,21000,115.64,1.5,50,80,1
618,2.72787E+15,235000,112.17,1,58,104,2.24
619,2.72709E+15,70000,119.13,2.24,21,132,2
620,2.72631E+15,60000,115.48,2,86,52,1.6
621,2.72686E+15,52472,121.28,1.6,2,25,11
622,2.71942E+15,21000,111.11,11,50,91,20
623,2.71599E+15,50000,95.24,20,29,91,6
624,2.71786E+15,21000,95.24,6,22,41,2
625,2.72294E+15,279319,101.73,2,165,44,1.585
626,2.72216E+15,21000,129.87,1.585,19,86,2
627,2.72404E+15,21000,111.11,2,11,6,30
628,2.72592E+15,90000,115.82,30,134,11,1.5
629,2.73024E+15,70000,120.8,1.5,2,29,1.5
630,2.73212E+15,21000,111.11,1.5,7,20,1.5
631,2.73055E+15,21000,95.24,1.5,16,108,1.5
632,2.73431E+15,2000000,115.35,1.5,2,47,1
633,2.73353E+15,21000,115.69,1,3,107,2
634,2.73408E+15,21000,116.37,2,8,92,1.6
635,2.73329E+15,21000,95.24,1.6,4,42,1.5
636,2.73384E+15,50000,95.24,1.5,10,92,2
637,2.73573E+15,100000,92.14,2,2,19,1.5
638,2.73628E+15,21000,111.11,1.5,4,41,1
639,2.73816E+15,21000,111.11,1,4,11,1.5
640,2.7259E+15,200000,115.79,1.5,4,110,2
641,2.72645E+15,105156,114.12,2,68,120,2
642,2.72489E+15,70000,119.13,2,19,98,1.5
643,2.72677E+15,100000,103.82,1.5,73,14,1.3
644,2.73053E+15,600000,115.21,1.3,131,23,1.044
645,2.73108E+15,45537,114.57,1.044,14,43,1
646,2.73296E+15,1000000,118.67,1,29,4,1.5
647,2.72739E+15,100000,92.14,1.5,11,20,2
648,2.72983E+15,218037,132.86,2,67,14,1.5
649,2.73226E+15,21000,95.24,1.5,1,34,1.3
650,2.73281E+15,60000,115.89,1.3,9,14,3
651,2.73469E+15,121866,84.51,3,13,3,1.5
652,2.73257E+15,21000,111.11,1.5,4,121,10
653,2.73045E+15,21000,136.05,10,13,60,2
654,2.731E+15,60000,114.29,2,10,84,2
655,2.7321E+15,100000,115.87,2,6,61,1.5
656,2.72865E+15,100000,92.14,1.5,34,89,2
657,2.73241E+15,185612,121.57,2,81,38,1.01174
658,2.73085E+15,1600000,127.87,1.01174,6,70,1.3
659,2.72928E+15,200000,120.23,1.3,22,47,1
660,2.73116E+15,200000,113.82,1,3,46,1.4
661,2.73304E+15,50000,116.24,1.4,8,12,1
662,2.74113E+15,21000,119.05,1,9,110,2
663,2.74034E+15,722079,117.06,2,5,18,4
664,2.74089E+15,90000,116.09,4,35,18,1.4014
665,2.74144E+15,21000,136.05,1.4014,1,38,3
666,2.74333E+15,94552,116.25,3,2,19,1.4
667,2.74151E+15,21000,116.14,1.4,2,120,2
668,2.74206E+15,237825,106.48,2,34,5,1.4
669,2.74261E+15,21000,111.11,1.4,22,14,10
670,2.74237E+15,401556,106.6,10,70,2,1.4
671,2.74079E+15,21000,95.24,1.4,14,107,2
672,2.74E+15,21000,115.69,2,13,45,1.1
673,2.73229E+15,100000,92.41,1.1,3,109,3
674,2.72483E+15,210000,123.65,3,25,107,1
675,2.72515E+15,36000,120.13,1,3,66,2
676,2.7257E+15,21000,105.82,2,3,53,2
677,2.72492E+15,72471,137.99,2,174,37,2
678,2.7268E+15,36913,115.66,2,41,37,2
679,2.72602E+15,21000,119.05,2,15,26,1.5
680,2.729E+15,100000,94.55,1.5,11,33,1.1
681,2.72955E+15,21000,129.87,1.1,5,52,1.4
682,2.73143E+15,21000,116.24,1.4,1169,3,1
683,2.73119E+15,4000000,115.66,1,18,83,1.4
684,2.73363E+15,250000,108.87,1.4,10,44,1.8
685,2.73339E+15,100000,115.9,1.8,5,18,1.8
686,2.73528E+15,50000,129.87,1.8,2,36,1
687,2.73583E+15,89354,120.87,1,7,27,2
688,2.73559E+15,50000,116.24,2,48,34,1
689,2.73614E+15,50000,95.24,1,21,16,10
690,2.73857E+15,21000,115.43,10,171,2,1
691,2.73912E+15,100000,116.22,1,7,35,1.4
692,2.73967E+15,110000,115.67,1.4,1,88,2
693,2.74022E+15,21000,95.24,2,1,46,2
694,2.74077E+15,105000,114.9,2,3,8,10
695,2.74132E+15,90769,116.32,10,41,14,1.4
696,2.74431E+15,500000,130.76,1.4,46,1,1.4
697,2.7473E+15,4000000,114.29,1.4,7,12,1.4
698,2.74919E+15,100000,115.49,1.4,36,1,1.3
699,2.74974E+15,150000,115.79,1.3,8,15,10
700,2.74467E+15,74340,112.76,10,49,99,2
701,2.74388E+15,21000,111.11,2,61,61,2
702,2.74041E+15,60000,105.08,2,149,6,1.93
703,2.7423E+15,86374,115.78,1.93,3,44,2
704,2.74151E+15,21000,111.11,2,70,40,2
705,2.74206E+15,350317,128.85,2,6,7,2
706,2.74584E+15,50000,116.38,2,37,47,1
707,2.74694E+15,21000,111.11,1,2,9,3
708,2.74615E+15,336373,114.79,3,22,1,2
709,2.74804E+15,1279021,113.12,2,151,7,1.4
710,2.75481E+15,60000,113.81,1.4,20,60,2
711,2.75536E+15,21000,111.11,2,27,13,1.003
712,2.75457E+15,335000,87.91,1.003,17,85,1.3
713,2.75646E+15,21000,111.11,1.3,6,12,1.5
714,2.75891E+15,6500000,116.33,1.5,6698,1,1.45
715,2.76055E+15,250000,109.9,1.45,16,7,2
716,2.7603E+15,218037,142.35,2,25,26,1.4
717,2.75926E+15,21000,119.05,1.4,7,45,1.4
718,2.75981E+15,21000,111.11,1.4,1,6,20
719,2.7617E+15,468936,121.68,20,43,31,1.3
720,2.7628E+15,60000,115.98,1.3,3,11,2
721,2.7647E+15,21000,111.11,2,8,18,1
722,2.7639E+15,21000,126.98,1,13,26,2
723,2.75825E+15,210000,114.79,2,38,84,2
724,2.75341E+15,21000,105.82,2,45,91,2
725,2.75262E+15,21000,111.11,2,113,54,2
726,2.75451E+15,21000,111.11,2,98,44,14
727,2.75641E+15,930128,118.26,14,116,16,2
728,2.75482E+15,50000,115.81,2,216,35,1
729,2.75323E+15,150000,95.24,1,18,39,1.3
730,2.75377E+15,237108,106.08,1.3,11,52,1.5
731,2.75353E+15,6720000,120.56,1.5,1,82,1.3
732,2.74925E+15,70000,106.16,1.3,13,36,1.3
733,2.75304E+15,100000,100.43,1.3,1,18,2
734,2.75444E+15,100000,116.1,2,52,26,1
735,2.74961E+15,21000,119.05,1,32,36,2
736,2.75314E+15,90000,112.35,2,1,22,1.1
737,2.75559E+15,50000,95.24,1.1,2,36,1.3
738,2.76372E+15,4000000,114.29,1.3,15,41,1.3
739,2.76022E+15,35000,112.27,1.3,37,120,1.3
740,2.76132E+15,100000,103.64,1.3,22,21,1.3
741,2.76377E+15,250000,148.67,1.3,18,98,2
742,2.76027E+15,50000,116.38,2,52,128,1
743,2.76217E+15,50000,116.24,1,1251,29,1
744,2.76272E+15,100000,91.87,1,46,66,3
745,2.76192E+15,218037,153.3,3,95,48,1.3
746,2.76381E+15,21000,119.05,1.3,2,33,2
747,2.76491E+15,53538,115.5,2,36,26,1.3
748,2.76681E+15,55000,108.11,1.3,6,49,2
749,2.76601E+15,50000,116.38,2,78,56,1
750,2.76711E+15,679500,129.54,1,1,38,1.3
751,2.76766E+15,4180000,111.56,1.3,15,8,2
752,2.77282E+15,250000,126.22,2,3,38,1
753,2.77472E+15,233833,99.93,1,31,2,1.3
754,2.77366E+15,77367,115.89,1.3,6,10,1.4
755,2.77556E+15,90000,114.94,1.4,4,7,1.3
756,2.77747E+15,90000,116.23,1.3,27,2,1.3
757,2.78701E+15,250000,116.33,1.3,38,20,1.3
758,2.77939E+15,1133359,115.85,1.3,17,80,3
759,2.7813E+15,115978,80.23,3,4,64,1.93
760,2.77913E+15,90000,116.08,1.93,89,49,1.3
761,2.78104E+15,70000,119.13,1.3,14,52,1.35247
762,2.78159E+15,150000,115.87,1.35247,3,15,20
763,2.7835E+15,50000,115.89,20,30,23,2.4
764,2.78541E+15,60000,85.73,2.4,9,5,2.37
765,2.79032E+15,50000,115.86,2.37,19,16,1
766,2.79224E+15,70000,119.13,1,4,39,2
767,2.7887E+15,50000,116.33,2,23,41,1
768,2.78788E+15,50000,95.24,1,49,55,2
769,2.78843E+15,100000,95.24,2,4,50,2
770,2.78762E+15,400000,112.72,2,6,26,3
771,2.78953E+15,81506,122.69,3,10,4,2
772,2.79336E+15,65000,124.52,2,2,90,3
773,2.78027E+15,1500000,116.33,3,70,53,3
774,2.77865E+15,21000,79.37,3,26,55,2
775,2.77704E+15,60000,105.08,2,145,45,1.6
776,2.76674E+15,420000,117.99,1.6,83,99,6
777,2.76729E+15,21000,116.14,6,53,137,1
778,2.76784E+15,22000,119.05,1,1,61,1
779,2.76569E+15,119000,115.67,1,21,92,2
780,2.76624E+15,21000,95.24,2,1,47,1.4
781,2.76273E+15,21000,119.05,1.4,7,147,2
782,2.76463E+15,78201,95.91,2,43,50,1.3
783,2.76168E+15,72471,137.99,1.3,21,92,2
784,2.76088E+15,60000,112.39,2,8,64,1.3
785,2.76278E+15,77206,116.27,1.3,662,20,1.3
786,2.76468E+15,198006,138.69,1.3,5,22,1.3
787,2.76523E+15,25034,116.22,1.3,8,35,1.3
788,2.76443E+15,21000,115.69,1.3,18,39,1.3
789,2.76633E+15,21000,111.11,1.3,23,5,1.3
790,2.76933E+15,21000,109.89,1.3,1,27,1.3
791,2.76717E+15,197352,115.52,1.3,21,73,1.3
792,2.76907E+15,70000,105.45,1.3,8,4,1.3
793,2.76422E+15,21000,95.24,1.3,30,154,2
794,2.76342E+15,60000,106.78,2,9,23,4
795,2.76532E+15,42000,116.74,4,12,43,2
796,2.75967E+15,50000,116.24,2,83,46,1
797,2.76021E+15,70000,118.93,1,14,24,20
798,2.76211E+15,50000,95.24,20,35,27,5
799,2.76401E+15,216820,150.1,5,171,24,1.4
800,2.76321E+15,21000,111.11,1.4,15,55,1.3
801,2.76621E+15,90000,116.4,1.3,14,14,1
802,2.76435E+15,1000000,114.54,1,22,7,1.8
803,2.76385E+15,233833,99.93,1.8,493,1,1.3
804,2.76495E+15,168000,116.26,1.3,12,33,2
805,2.76685E+15,50000,116.1,2,254,128,1
806,2.7674E+15,336565,114.71,1,11,29,2
807,2.7693E+15,50000,116.22,2,6,56,1
808,2.7712E+15,200000,115.87,1,1,14,1.3
809,2.76744E+15,100000,125.85,1.3,1,22,1.3
810,2.76664E+15,105156,114.12,1.3,2,12,3
811,2.77154E+15,21000,95.24,3,12,20,3
812,2.77344E+15,52332,95.54,3,18,2,2
813,2.77132E+15,21000,111.11,2,1,1,30
814,2.77322E+15,300000,112.71,30,17,4,1.3
815,2.77242E+15,50000,115.72,1.3,1171,46,1
816,2.77297E+15,50000,95.24,1,20,25,2
817,2.77217E+15,1600000,127.87,2,11,44,1
818,2.77136E+15,50000,95.24,1,36,6,10
819,2.77111E+15,42000,115.48,10,26,12,1.4
820,2.76408E+15,50000,95.24,1.4,45,53,7.5625
821,2.76598E+15,52391,117.41,7.5625,2,25,3
822,2.76788E+15,850000,115.64,3,4,31,2
823,2.76978E+15,202664,113.75,2,11,12,2
824,2.76492E+15,90000,95.06,2,25,74,3.8125
825,2.76682E+15,25200,115.62,3.8125,30,12,2
826,2.76737E+15,50000,95.24,2,41,10,1.4
827,2.76792E+15,1700000,112.01,1.4,5,31,2
828,2.76847E+15,21000,111.11,2,17,8,10
829,2.76767E+15,1148708,117.89,10,44,9,1.5
830,2.76552E+15,200000,109.97,1.5,18,59,2
831,2.75661E+15,50000,95.24,2,14,86,4
832,2.75582E+15,21000,115.5,4,88,31,2
833,2.75771E+15,60000,116.26,2,72,29,2
834,2.75826E+15,50000,115.86,2,26,27,1
835,2.75747E+15,21000,118.67,1,12,41,2
836,2.75398E+15,21000,111.11,2,15,68,2
837,2.75587E+15,21000,119.05,2,2,24,2
838,2.75777E+15,441305,119.26,2,131,17,1.4
839,2.75886E+15,1018880,111.78,1.4,216,1,1.4
840,2.76076E+15,170000,116.43,1.4,866,3,1.3
841,2.76456E+15,60000,115.89,1.3,3,47,1
842,2.76431E+15,21000,126.98,1,12,37,1.3
843,2.76811E+15,6720000,110.52,1.3,2,1,20
844,2.77136E+15,1154555,106.68,20,21,2,1.4
845,2.77056E+15,105000,114.06,1.4,12,49,2
846,2.77111E+15,72000,114.33,2,3523,3,1
847,2.77301E+15,1000000,112.07,1,938,2,1.3
848,2.76814E+15,21000,119.05,1.3,9,72,1
849,2.77004E+15,70000,105.98,1,19,21,3.11
850,2.76924E+15,42000,115.58,3.11,34,1,3
851,2.76438E+15,246818,105.69,3,79,1,2.3
852,2.76088E+15,105000,115.57,2.3,13,24,10
853,2.76143E+15,21000,102.04,10,2,25,2.6
854,2.76333E+15,50000,116.38,2.6,6,66,1
855,2.75983E+15,150000,112.36,1,28,55,2
856,2.76173E+15,4000000,115.66,2,51,18,2
857,2.76148E+15,166666,114.29,2,19,42,1.3
858,2.75529E+15,21000,111.11,1.3,75,45,3
859,2.75718E+15,52967,94.4,3,49,9,1.4
860,2.75748E+15,100000,116.03,1.4,121,9,1.3
861,2.75993E+15,4986349,110.91,1.3,108,1,2.55
862,2.76183E+15,133000,110.35,2.55,2111,7,1.3
863,2.76023E+15,21000,111.11,1.3,21,52,1.4
864,2.76078E+15,400000,117.3,1.4,867,8,1.3
865,2.76268E+15,77206,115.88,1.3,50,4,1
866,2.76243E+15,21000,111.81,1,18,2,1
867,2.76218E+15,37600,88.5,1,6,36,2
868,2.76408E+15,21000,111.11,2,16,13,2
869,2.76518E+15,50000,116.24,2,10,29,1
870,2.76167E+15,150000,113.21,1,3,30,10
871,2.74874E+15,95117,115.18,10,50,26,5.3
872,2.74795E+15,25200,116.23,5.3,79,15,3.8125
873,2.74636E+15,146718,107.03,3.8125,21,14,3
874,2.74825E+15,55000,108.11,3,2,47,3
875,2.751E+15,42000,116.32,3,59,14,2
876,2.7521E+15,1600000,127.87,2,37,11,2
877,2.74648E+15,21000,111.11,2,37,19,3
878,2.74569E+15,21000,111.11,3,42,8,30
879,2.74758E+15,50000,116.81,30,39,3,1
880,2.74813E+15,21000,114.29,1,2,19,20
881,2.75002E+15,1000000,117.39,20,96,31,2
882,2.75057E+15,1600000,127.87,2,65,5,3
883,2.75112E+15,21000,119.05,3,5,29,3
884,2.75302E+15,267126,106.65,3,104,31,2
885,2.75491E+15,799999,114.89,2,4,27,3
886,2.75681E+15,40000,116.75,3,186,11,1.4
887,2.76035E+15,100000,115.78,1.4,220,6,1.3
888,2.75955E+15,400000,115.07,1.3,23,40,3
889,2.76145E+15,60000,116.1,3,24,93,3
890,2.762E+15,1000000,113.68,3,10,70,4
891,2.76255E+15,4000000,115.67,4,8,61,3
892,2.7631E+15,54973,110.01,3,3,69,2
893,2.76095E+15,60000,115.76,2,16,35,3
894,2.75531E+15,166666,114.29,3,66,89,10
895,2.75182E+15,2000000,121.69,10,87,17,6
896,2.75371E+15,21000,95.24,6,67,9,5
897,2.75561E+15,346591,117.06,5,90,3,4.5
898,2.75616E+15,74422,100.78,4.5,108,29,3
899,2.75805E+15,21000,119.05,3,1,33,3
900,2.75321E+15,21000,95.24,3,10,27,10
901,2.75376E+15,21000,95.24,10,7,25,4.5
902,2.75431E+15,50000,116.24,4.5,62,24,1
903,2.75486E+15,21000,111.11,1,44,19,3
904,2.75541E+15,150000,114.29,3,6,23,3
905,2.75731E+15,60000,115.53,3,208,47,3
906,2.75921E+15,60000,115.57,3,60,30,3
907,2.7611E+15,100000,133.3,3,15,44,3
908,2.763E+15,100000,116.26,3,262,12,2
909,2.75117E+15,21000,95.24,2,6,13,6
910,2.75496E+15,21000,116.41,6,70,83,3
911,2.75281E+15,150000,116.02,3,8,30,4
912,2.75202E+15,60000,137.92,4,9,45,4
913,2.75312E+15,60000,116.7,4,54,32,3
914,2.75501E+15,60000,116.21,3,93,24,3
915,2.75422E+15,21000,126.98,3,14,53,3
916,2.75532E+15,70000,119.13,3,10,28,3
917,2.75103E+15,60000,116.22,3,202,63,3
918,2.75024E+15,65000,124.43,3,22,72,3
919,2.75213E+15,67141,99.29,3,2,35,2.1
920,2.75268E+15,166666,114.29,2.1,13,103,1
921,2.75457E+15,100000,106.76,1,131,28,2
922,2.75647E+15,70000,118.93,2,2,12,20
923,2.75567E+15,21000,95.24,20,8,62,3
924,2.75757E+15,60000,115.89,3,380,29,1.5
925,2.76191E+15,1000000,118.14,1.5,4,10,5
926,2.76571E+15,70000,119.13,5,4,45,3
927,2.76491E+15,680000,116.64,3,534,6,1.365
928,2.76601E+15,90000,116.25,1.365,6,16,1.30003
929,2.7671E+15,57087,127.42,1.30003,9,26,5
930,2.76901E+15,300000,149.97,5,21,14,2
931,2.77281E+15,200000,104.93,2,1,37,2
932,2.77336E+15,100000,107.14,2,47,2,1.5
933,2.77391E+15,21000,102.04,1.5,2,19,1.3
934,2.7731E+15,21000,119.05,1.3,1,56,1.3
935,2.77501E+15,21000,95.24,1.3,1,14,3.25
936,2.77014E+15,42000,119.05,3.25,5,94,5
937,2.77204E+15,41000,115.9,5,44,26,1.3
938,2.7764E+15,21000,129.87,1.3,16,18,2
939,2.7783E+15,382588,112.06,2,19,8,1
940,2.78021E+15,500000,124.92,1,243,3,1.2974
941,2.78212E+15,350646,105.57,1.2974,1143,1,1.3
942,2.78402E+15,50000,115.52,1.3,65,38,1
943,2.78593E+15,441355,100.09,1,66,1,1.3
944,2.78104E+15,21000,119.05,1.3,13,34,4.5
945,2.77887E+15,42000,115.89,4.5,17,44,2
946,2.774E+15,200000,95.24,2,31,82,3
947,2.77455E+15,52051,117.15,3,4,10,20
948,2.7751E+15,42000,115.65,20,18,35,3
949,2.777E+15,60000,112.63,3,2,2,20
950,2.7762E+15,400000,119.26,20,68,25,2
951,2.77675E+15,850000,114.92,2,45,10,6
952,2.77865E+15,100000,87.35,6,44,11,2
953,2.77242E+15,150000,118.31,2,1,36,4
954,2.77622E+15,21000,115.64,4,24,22,2
955,2.77813E+15,40000,116.23,2,42,10,1.3
956,2.78004E+15,100000,115.87,1.3,171,4,1.3
957,2.78385E+15,229291,101.7,1.3,241,2,1
958,2.79013E+15,4000000,115.66,1,9,42,1.6
959,2.79204E+15,229291,109.96,1.6,1441,3,1.29093
960,2.79314E+15,4000000,114.29,1.29093,10,33,1.28577
961,2.79506E+15,70000,118.93,1.28577,16,9,5
962,2.79697E+15,1158180,107.96,5,19,3,1.4
963,2.79725E+15,25200,136.05,1.4,15,53,2
964,2.78935E+15,74316,112.83,2,5,21,1.4
965,2.79126E+15,250000,114.39,1.4,7,33,2
966,2.79181E+15,21000,116.24,2,1664,2,1
967,2.79154E+15,90000,116.38,1,16,66,2
968,2.78937E+15,4537025,115.96,2,51,4,3.3
969,2.78093E+15,21040,116.39,3.3,122,9,1.3
970,2.77741E+15,50000,115.52,1.3,31,111,1
971,2.77932E+15,21000,116.29,1,39,34,1.4
972,2.77987E+15,50000,116.28,1.4,24,9,1.3
973,2.77608E+15,50000,116.34,1.3,73,10,1.3
974,2.76769E+15,21000,136.05,1.3,83,67,5
975,2.76959E+15,90000,116.33,5,88,45,2
976,2.77014E+15,70000,113.36,2,5,62,1.3
977,2.76392E+15,110000,110.84,1.3,56,84,2
978,2.76178E+15,47132,118.5,2,3,70,2
979,2.76233E+15,50000,116.09,2,16,62,1
980,2.75263E+15,21000,114.29,1,3,2,41
981,2.75318E+15,25200,116.4,41,18,20,1
982,2.75508E+15,50000,115.75,1,22,3,3
983,2.75024E+15,340264,117.56,3,17,45,5
984,2.73925E+15,145574,109.71,5,77,11,5
985,2.74114E+15,21000,95.24,5,38,13,5
986,2.74169E+15,6720000,120.72,5,162,2,6
987,2.74357E+15,42000,116.26,6,122,10,3.60938
988,2.73877E+15,21000,119.05,3.60938,15,34,3.60938
989,2.73853E+15,1207354,117.14,3.60938,199,16,1
990,2.74041E+15,1207354,116.47,1,188,9,3
991,2.73829E+15,1309297,116.85,3,206,5,5
992,2.74018E+15,1216774,116.33,5,202,9,3
993,2.74072E+15,918501,111.1,3,86,1,5
994,2.74261E+15,110000,80.96,5,253,2,3
995,2.7445E+15,117669,132.42,3,209,1,3
996,2.7456E+15,70000,118.93,3,4,16,20
997,2.74749E+15,1000000,116.34,20,9,26,4
998,2.74938E+15,21000,115.88,4,231,21,2.40625
999,2.74322E+15,78332,122.57,2.40625,40,122,3.60938
1000,2.74377E+15,400000,115.65,3.60938,2,50,2.9
1001,2.74298E+15,21000,105.82,2.9,4,87,2
1002,2.74219E+15,36785,101.31,2,13,64,2
1003,2.74274E+15,90000,114.94,2,3,27,20
1004,2.74329E+15,42000,95.84,20,13,85,2
1005,2.74384E+15,37353,116.25,2,374,32,2
1006,2.74037E+15,42000,105.42,2,6,79,3
1007,2.73478E+15,710000,110.45,3,58,17,3
1008,2.73666E+15,1600000,127.87,3,198,62,1.4403
1009,2.73776E+15,400000,118.52,1.4403,10,69,1.5
1010,2.73831E+15,42000,119.05,1.5,3,44,1.5
1011,2.73886E+15,50000,115.48,1.5,81,65,1
1012,2.7354E+15,42000,119.05,1,33,110,5
1013,2.73461E+15,53000,90.97,5,32,69,3
1014,2.73571E+15,90000,112.31,3,6,7,20
1015,2.73626E+15,4000000,115.66,20,23,83,2.1
1016,2.7387E+15,70000,118.93,2.1,2,14,18
1017,2.73657E+15,76869,129.93,18,31,69,3
1018,2.74035E+15,150000,82.37,3,795,12,1.3
1019,2.73822E+15,184428,118.16,1.3,1,99,3
1020,2.73877E+15,100000,125.85,3,6,43,1.3
1021,2.73719E+15,250000,107.32,1.3,38,118,3
1022,2.73908E+15,250000,110.04,3,4,68,3
1023,2.73963E+15,4000000,114.29,3,3,39,1.1
1024,2.74151E+15,150000,115.87,1.1,10,5,50
1025,2.73671E+15,400000,114.86,50,1,137,1
1026,2.73325E+15,105000,114.29,1,14,70,4
1027,2.72579E+15,21000,119.05,4,2,140,1
1028,2.72634E+15,55000,106.52,1,11,43,3
1029,2.72157E+15,120000,119.07,3,35,49,3
1030,2.72079E+15,42000,105.42,3,12,41,3
1031,2.72267E+15,400000,114.71,3,23,37,3
